Jan. 12, 2010	A 1678	Establishing a New Jersey Homebuyer Tax Credit Program	House	Co-sponsor	
Jan. 12, 2010	A 1678	Establishing a New Jersey Homebuyer Tax Credit Program	House	Co-sponsor	
Nov. 29, 2012	SCR 1	Increases Minimum Wage	Joint Resolution Passed - Senate(23 - 16)	Yea	
Oct. 25, 2012	S 1650	Increases Requirements for Emergency Medical Service Workers	Bill Passed - Senate(22 - 16)	Yea	
Oct. 25, 2012	S 1816	Authorizes Delaware Port Authority to Inspect Hazardous Materials	Concurrence Vote Passed - Senate(29 - 10)	Yea	
Oct. 25, 2012	S 2157	Establishes Residential Foreclosure	Bill Passed - Senate(22 - 17)	Yea	
Oct. 25, 2012	S 2202	Requires the HMFA to Expand Participation in the New Jersey HomeKeeper Program	Bill Passed - Senate(29 - 9)	Yea	
Oct. 4, 2012	S 1761	Requires more Transparancy and Accountability from Port Authority	Veto Override Failed - Senate(22 - 15)	Yea	
Oct. 4, 2012	S 2135	Establishes the New Jersey Health Benefit Exchange	Bill Passed - Senate(21 - 17)	Yea	
Aug. 20, 2012	A 578	Authorizes Temporary Immunity for Witnesses and Victims of a Drug Overdose	Bill Passed - Senate(21 - 10)	Did Not Vote	
June 28, 2012	A 3201	Increases the Income Tax Rate on Incomes Over $1 million	Bill Passed - Senate(24 - 16)	Yea	
June 25, 2012	A 763	Increases Fees to Fund the E-Court Information System	Bill Passed - Senate(24 - 11)	Yea	
June 25, 2012	S 1566	Authorizes the Conversion of Foreclosed Homes into Affordable Housing	Bill Passed - Senate(21 - 18)	Yea	
June 21, 2012	S 2001	Expands Syringe Exchange Program	Bill Passed - Senate(25 - 12)	Yea	
May 31, 2012	S 1599	Amends Surrogacy Laws	Bill Passed - Senate(21 - 11)	Yea	
March 15, 2012	S 1322	Requires Participation In the Regional Greenhouse Gas Initiative	Bill Passed - Senate(22 - 16)	Yea	
March 15, 2012	S 1816	Authorizes Delaware Port Authority to Inspect Hazardous Materials	House	Sponsor	
Feb. 13, 2012	S 1	Authorizes Same-Sex Marriage	Bill Passed - Senate(24 - 16)	Yea	
Jan. 9, 2012	A 4366	Amending Annulment Requirements and Eliminating Marriage Wait Period	Bill Passed - Senate(21 - 13)	Yea	
Jan. 9, 2012	S 3172	Authorizes Direct Shipping By Local and Out-of-State Wineries	Concurrence Vote Passed - Senate(24 - 9)	Yea	
Jan. 9, 2012	S 3173	Authorizes Nonprofit Organizations to Construct and Manage Public Schools	Bill Passed - Senate(35 - 3)	Yea	
Jan. 9, 2012	S 958	Authorizes the Limited Sale of Syringes and Needles Without a Prescription	Concurrence Vote Passed - Senate(22 - 9)	Yea	
Dec. 15, 2011	S 3173	Authorizes Nonprofit Organizations to Construct and Manage Public Schools	Senate	Sponsor	
Sept. 26, 2011	A 2806	Conversion of Certain Private Schools to Charter Schools	Bill Passed - Senate(25 - 13)	Yea	
June 29, 2011	S 4000	2011-2012 Budget	Bill Passed - Senate(24 - 15)	Yea	
June 20, 2011	S 2937	Pension and Health Care Benefits for Public Employees	Bill Passed - Senate(24 - 15)	Yea	
June 9, 2011	S 805	Senior Tenants' Rent Requirements	Bill Passed - Senate(22 - 14)	Yea	
May 23, 2011	S 2899	Medicaid Coverage for Family Planning Services	Bill Passed - Senate(26 - 13)	Yea	
March 21, 2011	S 2756	Authorizes Registered Voters to Receive Mail-In Ballots Automatically	Bill Passed - Senate(24 - 13)	Yea	
March 3, 2011	S 1216	Loans for Women and Minority-Owned Businesses	Veto Override Failed - Senate(23 - 16)	Yea	
Feb. 17, 2011	S2636	Reduction of Toll Road Prices	Bill Passed - Senate(26 - 9)	Did Not Vote	
Feb. 17, 2011	S 958	Authorizes the Limited Sale of Syringes and Needles Without a Prescription	Bill Passed - Senate(28 - 12)	Yea	
Jan. 10, 2011	S 2381	Electric Generation Facilities Pilot Program	Concurrence Vote Passed - Senate(21 - 6)	Yea	
Dec. 13, 2010	ACR 151	Concerning Legislative Review of the NJ Medical Marijuana Program	Resolution Passed - Senate(22 - 16)	Yea	
Sept. 20, 2010	S 2139	2010-2011 Supplemental Health Services Budget	Veto Override Failed - Senate(23 - 17)	Yea	
Aug. 23, 2010	A 2740	Requiring Review of New Drivers' Program	Bill Passed - Senate(22 - 12)	Yea	
July 8, 2010	S 29	Reducing the property tax levy cap	Concurrence Vote Passed - Senate(36 - 3)	Yea	
June 28, 2010	A 3009	Professional Sports Team Specialty License Plates	Bill Passed - Senate(21 - 17)	Nay	
June 28, 2010	S 2036	Offshore Wind Economic Development Act	Bill Passed - Senate(28 - 10)	Yea	
June 28, 2010	S 2090	Car Inspection Waiver	Bill Passed - Senate(21 - 17)	Nay	
June 28, 2010	S 2094	Limiting State Alternate Benefit Program for Higher Education Faculty	Bill Passed - Senate(21 - 19)	Nay	
June 28, 2010	S 2105	Delaying the Effective Date of the Compassionate Use Medical Marijuana Act	Bill Passed - Senate(27 - 5)	Nay	
June 28, 2010	S 2139	2010-2011 Supplemental Health Services Budget	Bill Passed - Senate(30 - 10)	Yea	
June 28, 2010	S 29	Reducing the property tax levy cap	Bill Passed - Senate(23 - 17)	Yea	
June 28, 2010	S 3000	2010-2011 Budget	Bill Passed - Senate(21 - 19)	Nay	
June 21, 2010	S 2139	2010-2011 Supplemental Health Services Budget	Senate	Co-sponsor	
June 21, 2010	SCR 108	Appeal to Governor Against Joining Federal Health Care Lawsuit	Resolution Passed - Senate(21 - 16)	Yea	
June 10, 2010	A 2806	Conversion of Certain Private Schools to Charter Schools	House	Co-sponsor	
June 10, 2010	SCR 108	Requesting Governor Not Join Lawsuit Against Enforcement of Federal Health Care Legislation	Senate	Co-sponsor	
May 20, 2010	A 10	Increasing Income Tax Rate on Income Exceeding $1 Million	Bill Passed - Senate(23 - 17)	Yea	
